1842203840,טיפול באלכהולסטים ,15,15,19,-4,26,26000,,,,,,
1842204840,סיוע למשפחות עם ילדי א ,52,52,63,-11,21,21000,,,,,,
1842205840,טיפול בהורים ובילדיהם ,0,0,0,0,0,0,,,,,,
1842402840,טיפול בפרט ובמשפחה ,0,0,0,0,0,0,,,,,,
1842600840,מרכזי טיפול באלימות ,0,0,44,-44,0,0,,,,,,
1843501750,טיפול בילד בקהילה ,0,0,2,-2,0,0,,,,,,
1843501840,טיפול בילד בקהילה ,0,0,243,-243,0,0,,,,,,
1843502840,טיפול בילד בקהילה-פר ,0,0,0,0,0,0,,,,,,
1843503840,ת.לאומית ילד ונוער-שמיד ,390,390,513,-123,31,31000,,,,,,
1843503841,ת.לאומי לילד ולנוער-שמיד,,,,,0,0,0,0,0,,,
1843504840,יצירת קשר הורים ילדי ב- ,8,8,0,8,100,100000,,,,,,
1843505840,טיפול במשפחות-אומנה יומית ,133,133,0,133,100,100000,,,,,,
1843506840,מועדניות ביתיות ,311,311,0,311,100,100000,,,,,,
1843507840,יצירת קשר הורים ,0,0,0,0,0,0,,,,,,
1843507940,תוכנית לאומית מ.בריאות ,0,0,0,0,0,0,,,,,,
1843800840,אחזקת ילדים בפנמיות ,593,593,404,189,31,31000,,,,,,
1843801840,טיפול במשפחות אומנה ,0,0,141,-141,0,0,,,,,,
1843900840,ילדים במעון יום ,995,995,1106,-111,11,11000,,,,,,
1843901840,"משפחתונים - תמ""ת ",120,120,82,38,31,31000,,,,,,
1844030750,נופשונים להבראה ,0,0,0,0,0,0,,,,,,
1844400840,טיפול בזקן בקהילה ,24,24,6,18,75,75000,,,,,,
1844401840,חימום לקשישים ,0,0,0,0,0,0,,,,,,
1844402840,מועדונים לזקנים ,0,0,0,0,0,0,,,,,,
1844403840,נופשונים להבראה )לקשיש( ,27,27,21,6,22,22000,,,,,,
1844404840,מועדון חברתי לבוגרים ,27,27,0,27,100,100000,,,,,,
1844409580,הוצאות ארגוניות/אחרות ,27,27,0,27,100,100000,,,,,,
1845100750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1845100840,סדור מפגרים במוסדות ,1073,1073,1432,-359,33,33000,,,,,,
1845101840,מפגרים במוסד ממשלתי ,0,0,0,0,0,0,,,,,,
1845200840,מפגרים במעון טיפולי ,53,53,73,-20,37,37000,,,,,,
1845300840,שרותים תומכים למפגר ,4,4,14,-10,250,250000,,,,,,
1845301840,נופשונים למפגר ,2,2,2,0,0,0,,,,,,
1845302840,הסעות למ.יום למפגר ,19,19,19,0,0,0,,,,,,
1845305840,הסעות לאוטיסטים ,1,1,1,0,0,0,,,,,,
1845400840,"מעשי""ם מפעלי תעסוקה למפגר ",54,54,102,-48,88,88000,,,,,,
1846300840,עמי ליווי לעיור ,0,0,0,0,0,0,,,,,,
1846301840,הדרכת העוור ובני ביתו ,7,7,1,6,85,85000,,,,,,
1846302840,מכונים לראיה ירודה ,0,0,0,0,0,0,,,,,,
1846303840,מועדונים לעיוור ,0,0,0,0,0,0,,,,,,
1846304840,אחזקת נכים במשפחות אומנה ,49,49,0,49,100,100000,,,,,,
1846305840,משפחות אומנה לשיקום ,0,0,0,0,0,0,,,,,,
1846400840,תעסוקה מוגנת למוגבל ,0,0,4,-4,0,0,,,,,,
1846400841,תעסוקה מוגנת למוגבל-עוור ,0,0,0,0,0,0,,,,,,
1846500840,אחזקת נכים בפנימיות ,153,153,61,92,60,60000,,,,,,
1846600840,מס. יום לילד המוגבל ,61,61,97,-36,59,59000,,,,,,
1846601840,מרכזי איבחון ושיקום ,0,0,0,0,0,0,,,,,,
1846700840,מפעלי תעסוקה-ומעדון שי ,0,0,0,0,0,0,,,,,,
1846701750,עבודות קבלניות ,0,0,0,0,0,0,,,,,,
1846701840,שיקום נכים בקהילה ,0,0,5,-5,0,0,,,,,,
1846702750,עב' קבלניות-מ.יום לנכים,,,,,,0,0,0,0,0,,
1846702840,מ.יום שיקום לנכים ,462,462,214,248,53,53000,,,,,,
1846703840,הסעות למ.יום שיקומי ,120,120,0,120,100,100000,,,,,,
1846704840,ליווי למ.יום שיקומי ,33,33,0,33,100,100000,,,,,,
1846709750,עבודות קבלניות-מ.יום לנכים ,35,35,270,-235,671,671000,,,,,,
1846801840,דמי תקשורת ,0,0,0,0,0,0,,,,,,
1847100580,הוצאות ארגוניות/אחרות ,0,0,13,-13,0,0,,,,,,
1847100750,נוער במצוקה ,0,0,0,0,0,0,,,,,,
1847100840,טפול בנוער וצעירים ,16,16,0,16,100,100000,,,,,,
1847102840,מקלט לנשים מוכות ,27,27,69,-42,155,155000,,,,,,
1847105840,שהות במקלט לערות ,0,0,6,-6,0,0,,,,,,
1847400840,שהות במקלט לנערות,,,,,,0, ,0,0,0,0,0
1848200750,פיתוח קהילתי במגזר הכפרי ,0,0,0,0,0,0,,,,,,
1848200840,מרכזים קהילתיים ,0,0,0,0,0,0,,,,,,
1848201840,תוכנית עם הפנים לקהילה ,380,380,368,12,3,3000,,,,,,
1848202750,פיתוח ק.במגזר הכפרי ,66,66,0,66,100,100000,,,,,,
1848202840,פיתוח ק. במגזר הכפרי ,0,0,0,0,0,0,,,,,,
1848500840,עובדי שיקום שכונות ,0,0,0,0,0,0,,,,,,
1972000694,"תש' ע""ח קרן ביוב ",725,725,725,0,0,0,,,,,,
1972000695,"תש' ע""ח ריבית ביוב ",503,503,503,0,0,0,,,,,,
1972000696,"תש' ע""ח הצמדה ביוב ",202,202,218,-16,7,7000,,,,,,
1648100691,"ע""ח קרן ",0,0,225,-225,0,0,,,,,,
1648100692,"ע""ח ריבית ",92,92,113,-21,22,22000,,,,,,
1648100693,"ע""ח הצמדה ",0,0,0,0,0,0,,,,,,
1649100691,"ע""ח קרן ",0,0,0,0,0,0,,,,,,
1649100692,"ע""ח ריבית ",0,0,0,0,0,0,,,,,,
1649100693,"ע""ח הצמדה ",0,0,0,0,0,0,,,,,,
1631000610,עמלות והוצאות בנקאיות ,40,40,62,-22,55,55000,,,,,,
1632000620,ריבית משיכות יתר ,10,10,7,3,30,30000,,,,,,
1632000640,ריבית ב.לאומי ומס הכנסה ,20,20,0,20,100,100000,,,,,,
1632000650,ריבית פ.ספקים ונותני שרות ,60,60,43,17,28,28000,,,,,,
1633000670,"רבית על הלוואות ק""מ ",100,100,138,-38,38,38000,,,,,,
1992000960,רזרבה להתייקריות ,0,0,0,0,0,0,,,,,,
1992100960,הוצאה מותנת בגביה ,1241,1241,0,1241,100,100000,,,,,,
1992200960,הוצאה מותנת בהכנסה ,0,0,-172,172,0,0,,,,,,
1993000980,מס הכנסה שנים קודמות ,0,0,0,0,0,0,,,,,,
1994000580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,0,,,,,,
1994000980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1999100980,מענק לכסוי גרעון ,0,0,275,-275,0,0,,,,,,
1995000860,הנחות ממיסים ,4500,4500,8376,-3876,86,86000,,,,,,
