1848300841,פעולות התנדבות בקהילה ,"15,900","24,000","24,000"
1848300842,לשכות יעוץ לאזרח ,"4,900","4,000","4,000"
1848500781,מועדוניות משפחתיות ,"226,700","228,000","228,000"
1848500782,"מועדוניות חברתיות-ע""ח העי ","290,100","300,000","360,000"
1849100780,מטזיות שכונתיות ,0,"4,000","4,000"
1849100781,השתת.בארוחות קשישים ,"104,000","109,000","109,000"
1849100782,תכניות קבוצתיות לעולים ,"43,400","45,000","45,000"
1849100840,זקן בקהילה-עולים ,"259,400","210,000","210,000"
1849100843,משפ' במצוקה-עולים ,"55,900","90,000","111,000"
1849100846,ילדים במצוקה-עולים ,"64,200","61,000","142,000"
1849100849,מעונות יום-עולים ,"175,600","205,000","93,000"
1851000780,"הפעלת ביהכ""נ הגדול ","120,000","120,000","120,000"
1851000810,"אחזקת בתיכ""ס ","133,700",0,0
1851000812,אחזקת מקוה ,"35,000",0,0
1851000830,מועצה הדתית ,"8,053,100","7,800,000","8,700,000"
1861000110,משכורת כוללת ,"1,056,700","1,155,000","1,551,000"
1861000130,שעות נוספות ,"14,000","12,000","16,000"
1861000410,שכר דירה ,"808,800","830,000","820,000"
1861000490,השתת.בתקציבי עזר משרדי הרשות,"362,000","430,000","443,000"
1861000593,השתת בתקציב עזר-מיכון ,"141,200","158,000","169,000"
1861000780,פעולות ,"2,011,200","1,000,000","1,000,000"
1861000810,תמיכה בקליטת עליה ,"135,000",0,0
1862000110,משכורת כוללת ,"250,900","250,000","268,000"
1862000420,תיקונים ,"4,300","5,000","10,000"
1862000562,טלפון-אולפנים ,"7,900","8,000","8,000"
1862000780,הפעלת אולפנים ,"41,400","35,000","25,000"
1863000750,מוקד קליטה-אתיופים ,"909,500","670,000","670,000"
1871000110,משכורת כוללת ,"2,336,700","2,450,000","2,354,000"
1871000112,שעות כוננות ,"28,500","24,000","48,000"
1871000130,שעות נוספות ,"16,500","12,000","26,000"
1871000490,השתת.בתקציבי עזר משרדי הרשות,"72,000","85,000","88,000"
1871000593,השתת בתקציב עזר-מיכון ,"187,600","210,000","224,000"
1871000596,השתת. בת.עזר מוסך ורכב ,"147,700","152,000","158,000"
1871000780,הוצאות כלליות ,"304,400","290,000","290,000"
1871000781,חינוך סביבתי ,"486,200","450,000","410,000"
1871000782,תשתיות פסולת מוצקה ומחזור ,"10,100","10,000","10,000"
1871000784,הצטיידות לטפול בחמ'ס ,"19,100","20,000","20,000"
1931000110,משכורת כוללת ,"1,925,100","1,935,000","1,871,000"
1931000112,כוננות ,"53,100","58,000","59,000"
1931000130,שעות נוספות ,"27,500","24,000","33,000"
1931000410,דמי חכירה-מנהל מקרקעי יש ,0,"20,000","20,000"
1931000420,תיקונים ,"80,100","77,000","71,000"
1931000421,אחזקת מעליות ,0,"25,000","195,000"
1931000434,מיסי ועד בית ,"16,600","54,000","54,000"
1931000490,השתת.בתקציבי עזר משרדי הרשות,"146,700","171,000","176,000"
1931000520,ספרות מקצועית ,"1,700","4,000","4,000"
1931000580,הוצאות אחרות ,"28,000","30,000","24,000"
1931000593,השתת בתקציב עזר מיכון ,"187,600","210,000","224,000"
1931000750,בקרת חן חשמל ומים ,"82,900","118,000","118,000"
1931000786,תשלום שמאים_ומודדים ,"67,200","100,000","100,000"
1943000110,משכורת כוללת ,"2,834,800","3,090,000","3,039,000"
1943000130,שעות נוספות ,"169,400","144,000","186,000"
1943000210,עבודה זמנית ,0,0,"230,000"
1943000500,ארנונה ושלטים-חניה ,"970,700","1,000,000","1,000,000"
1943000550,עמלת שוברים ,"53,000","30,000","30,000"
1943000562,טלפון ובולים ,"328,500","400,000","400,000"
1943000593,השתת בתקציב עזר-מיכון ,"281,400","314,000","335,000"
1943000596,השתת. בת.עזר מוסך ורכב ,"117,700","122,000","127,000"
1943000750,עמלת גביה קנסות חניה ,"1,703,700","1,600,000","1,580,000"
1943000751,עמלה ח.ל.פ-כנגד הכנסה ,"11,297,800","10,100,000","10,100,000"
1990000310,פנסיה ופצויים ,"124,948,000","127,000,000","138,017,000"
1992000810,רזרבה תקציבית-מתן תמיכות ,0,"4,055,000","3,055,000"
1992000811,רזרבה תקציבית תמיכות - מותנה,0,0,"1,000,000"
1992000812,רזרבה לתמיכות חינוך ,"16,895,100","28,500,000","21,500,000"
1992000813,רזרבה לתמיכות חינוך - מותנה,0,0,"7,000,000"
1992000960,רזרבה תקציבית ,0,"4,000,000","3,000,000"
1992000961,רזרבה תקציבית - מותנה,0,0,"1,000,000"
1995000860,הנחות סוציאליות ,"92,663,600","89,000,000","89,000,000"
סכום כולל,0,"-371,000",0,0
