540,96000,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"6,000","6,000","2,364.74",1315705920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ”' ,"17,500,000.00"
550,96000,1,,τιψρεξιν          ,βξιω,0.00%,"9,600","9,600",0,1315706920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ•' ,"13,650,000.00"
561,96000,1,,ωιλτεμιν          ,βξιω,0.00%,"1,300","1,300",402.34,1315707920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ–' ,"14,700,000.00"
571,96000,1,,"ξιλεο εςπ""ΰ       ",χωιη,0.00%,"51,000","51,000","53,992.98",1315708920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ—' ,"14,200,000.00"
580,96000,1,,ωξΰεϊ             ,βξιω,0.00%,"1,700","1,700",0,1315709920,ΧΧ§Χ™Χ£ Χ' ,"14,500,000.00"
700,96000,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1315710670,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ–Χ™Χ›Χ•Χ™Χ™Χ ΧΧ§Χ™Χ£ Χ™' ,"6,200,000.00"
715,96000,1,,ςαεγεϊ χαμπιεϊ-ψλα,βξιω,0.00%,"4,000","4,000",0,1315711920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ•ΧΧ¤Χ Χ ,"8,120,000.00"
721,96000,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,800,800,0,1315712920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/Χ™ΧΧ™/Χ©Χ¨Χª'+ΧΧ– ,"200,000.00"
731,96000,1,,απζιο             ,χωιη,-10.00%,"450,000","500,000","465,044.88",1315713920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ©Χ›Χ•ΧΧ•Χª Χ¤Χ™Χ΅ ,"420,000.00"
734,96000,1,,ρεμψ              ,χωιη,-18.75%,"1,300,000","1,600,000","1,350,434.61",1315714430,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/Χ .Χ”Χ¨Χ¦Χ•Χ’ ,"1,200,000.00"
736,96000,1,,ωξπιν εξωηεϊ      ,βξιω,0.00%,"24,000","24,000","23,609.00",1316200420,Χ¤ΧΆΧ™ΧΧ•Χª ΧΧ—Χ™Χ™ΧΧ™Χ ,"100,000.00"
737,96000,1,,ΰβψϊ ψωει ψλα     ,χωιη,-32.29%,"130,000","192,000","118,160.00",1316200970,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ©Χ¨Χ“ Χ”Χ‘ΧΧ—Χ•Χ ,"90,000.00"
742,96000,1,,λμιν εφιεγ        ,βξιω,0.00%,"6,600","6,600","3,930.19",1316600650,Χ—Χ©ΧΧ-Χ΅ΧΧ™ Χ©ΧΧΆΧ•Χ ,"570,000.00"
746,96000,1,,δωϊϊτεϊ ςφξιϊ     ,χωιη,0.00%,"50,000","50,000","-41,936.25",1316802922,ΧΧΧ’Χ•Χª Χ”Χ›Χ Χ΅Χ” Χ. Χ”Χ©Χ™Χ›Χ•Χ ,"400,000.00"
750,96000,1,,ωθιτϊ ψλαιν,χωιη,0.00%,"13,000","13,000","5,568.50",1317100920,Χ§Χ‘ΧΧ™'Χ-Χ©Χ›Χ¨ ,"570,000.00"
751,96000,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"15,000","15,000",0,1317100992,Χ©ΧΧ™Χ¨Χ”-Χ”Χ©ΧªΧª' ΧΧ©ΧΧ¨Χª Χ™Χ©Χ¨ΧΧ ,"4,300,000.00"
752,96000,1,,πχιεο αχαμπεϊ     ,χωιη,0.00%,"11,000","11,000","9,632.04",1317200420,ΧΧ¨Χ¤'Χ“ Χ”Χ›Χ Χ΅Χ•Χª ΧΆΧ¦ΧΧ™Χ•Χª ,"20,000.00"
755,96000,1,,ΰηζχϊ ΰιϊεψο,χωιη,0.00%,"65,000","65,000","60,142.00",1317300920,Χ¤Χ΅Χ™Χ›Χ•ΧΧ•Χ’ Χ—Χ Χ•Χ›Χ™/Χ©Χ›Χ¨ ,"5,500,000.00"
756,96000,1,,ωξιψδ αχαμπεϊ     ,χωιη,7.38%,"240,000","223,500","223,500.00",1317300921,Χ¤Χ΅Χ™Χ›Χ•ΧΧ•Χ’ Χ—Χ Χ•Χ›Χ™/Χ”Χ©ΧªΧΧΧ•Χ™Χ•Χª ,"100,000.00"
757,96000,1,,θιτεμ αψλα        ,χωιη,0.00%,"1,340,000","1,340,000","1,342,703.60",1317300924,ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“ Χ©Χ¤Χ™ ,"222,000.00"
758,96000,1,,ωιτεφιν           ,χωιη,0.00%,"250,000","250,000","224,218.00",1317500420,Χ‘Χ™ΧΧ•Χ— ΧªΧΧΧ™Χ“Χ™Χ ,"1,630,000.00"
759,96000,1,,τηηεϊ εφας        ,βξιω,0.00%,"40,000","40,000","35,647.00",1317600920,Χ¨Χ•Χ•Χ—Χ” Χ—Χ™Χ Χ•Χ›Χ™Χª ,"1,520,000.00"
794,96000,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,0.98%,"30,900","30,600","27,194.00",1317600921,ΧªΧ•Χ›Χ Χ™Χª Χ©Χ™Χ§Χ•Χ Χ©Χ›Χ•Χ Χ•Χª ,"600,000.00"
096000  ρκ δλμ ,,,,ξερκ  εψλα        ,,-6.11%,"5,367,900","5,717,000","5,141,534.56",1317700920,Χ§Χ‘'Χ΅Χ™Χ__Χ©Χ›Χ¨ ,"1,150,000.00"
0,96100,1,,δςξρϊ ξερκ  εψλα        , ,,                ,                ,,1317701650,Χ“ΧΧ™ Χ©Χ™ΧΧ•Χ© Χ©ΧΧ—Χ™ Χ¤Χ™Χ¨Χ΅Χ•Χ ,"300,000.00"
596,96100,1,,δωϊϊτεϊ αςζψ 096  ,χωιη,-6.11%,"-5,367,900","-5,717,000","-5,141,534.56",1317701920,Χ§Χ‘Χ΅'Χ™Χ -Χ§Χ™Χ“Χ•Χ Χ Χ•ΧΆΧ¨ ,"385,000.00"
096100  ρκ δλμ ,,,,δςξρϊ ξερκ  εψλα        ,,-6.11%,"-5,367,900","-5,717,000","-5,141,534.56",1317701921,Χ—Χ•Χ Χ›Χ•Χª ΧΧªΧΧΧ™Χ“Χ™Χ ,"80,000.00"
"ρδ""λ  ϊχφιαι ςζψ",,,,,,0.00%,0,0,0,1317701924,ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“-Χ§Χ™Χ“Χ•Χ Χ Χ•ΧΆΧ¨ ,"765,000.00"
,,,,ϊχαεμιν,,,,,,1317800920,Χ”Χ΅ΧΆΧ•Χª Χ™ΧΧ“Χ™Χ -Χ.Χª.Χ ,"5,300,000.00"
0,100000,1,,ξιριν εξςπχ λμμι  , ,,                ,                ,,1317800921,ΧΧ•Χ•Χ™ Χ”Χ΅ΧΆΧ•Χª ,"4,089,000.00"
0,110000,1,,ΰψπεπεϊ           , ,,                ,                ,,1317800922,Χ”Χ›Χ Χ΅Χ” ΧΧ›Χ¨ΧΧ™Χ΅Χ™Χ•Χª ,"650,000.00"
110,110000,1,,ΰψπεπδ λμμιϊ      ,βξιω,2.87%,"-537,000,000","-522,000,000","-487,959,356.71",1317903430,Χ©Χ¨Χ•ΧªΧ™Χ ΧΧ—Χ¨Χ™Χ/ΧªΧΧΧ™Χ“Χ™ Χ—Χ•Χ¥ ,"1,500,000.00"
111,110000,1,,ΰψπεπδ - ξ.β.ς.ψ    ,βξιω,0.00%,0,0,"-17,819.54",1317904420,Χ¤Χ¨Χ•Χ™Χ§ΧΧ™Χ ΧΧ©Χ•ΧªΧ¤Χ™Χ ΧΆΧ Χ‘ΧªΧ”'Χ΅,"300,000.00"
112,110000,1,,ΰβψεϊ ξωτθ        ,βξιω,0.00%,"-120,000","-120,000","-130,724.81",1317906920,Χ”Χ¦ΧΧ™Χ™Χ“Χ•Χª Χ©Χ•Χ Χ•Χª Χ”Χ›Χ Χ΅Χ•Χª ΧΧ©Χ¨,"3,500,000.00"
113,110000,1,,δηζψ δεφΰεϊ ξωτθ,βξιω,55.56%,"-280,000","-180,000","-293,189.30",1317909920,Χ”Χ–Χ Χ” Χ•Χ ΧΧ•Χ•Χª/Χ—.ΧΧ™Χ•Χ—Χ“ ,"2,300,000.00"
114,110000,1,,ΰψπεπδ - ςρχιν ξιμβν    ,βξιω,-30.00%,"-350,000","-500,000","-365,792.31",1318000410,Χ—.ΧΧ‘Χ•Χ’Χ¨Χ™Χ/Χ”Χ›Χ Χ΅Χ•Χª ΧΆΧ¦ΧΧ™Χ•Χª ,"170,000.00"
115,110000,1,,ΰψπεπδ ξβεψιν ξιμβν,βξιω,18.75%,"-950,000","-800,000","-809,441.74",1318000920,Χ—.ΧΧ‘Χ•Χ’Χ¨Χ™Χ/ΧΧª'Χ/ΧªΧ”Χ'Χ” ,"25,000.00"
116,110000,1,,ςιχεμι απχιν,βξιω,87.50%,"-150,000","-80,000","-178,473.60",1318000990,Χ—.ΧΧ‘Χ•Χ’Χ¨Χ™Χ/Χ.Χ”Χ§ΧΧ™ΧΧ” ,"200,000.00"
117,110000,1,,ςιχεμι ψλα,βξιω,0.00%,"-200,000","-200,000",0,1329201650,Χ“ΧΧ™ Χ©Χ™ΧΧ•Χ© -ΧΧ™Χ¦ΧΧ“Χ™Χ•Χ Χ™Χ ,"4,200,000.00"
176,110000,1,,βαιεϊ ωεπεϊ μημεχδ,βξιω,0.00%,0,0,"105,660.42",1329201651,Χ“ΧΧ™ Χ©Χ™ΧΧ•Χ© Χ‘ΧΧ’Χ¨Χ©Χ™ Χ΅Χ¤Χ•Χ¨Χ ,"312,800.00"
177,110000,1,,βαιεϊ - χε τϊεη   ,βξιω,0.00%,0,0,"-779,175.20",1329300921,Χ΅Χ Χ”Χ΅Χ¤Χ•Χ¨Χ-ΧΧ©Χ¨Χ“ Χ”Χ—Χ™Χ Χ•Χ ,"700,000.00"
178,110000,1,,λψθ' ΰωψΰι-χε τϊεη,βξιω,0.00%,0,0,"425,151.23",1329300940,ΧΆΧ™Χ¨ Χ‘Χ¨Χ™ΧΧ” Χ•Χ¤ΧΆΧ™ΧΧ” ,0
110000  ρκ δλμ ,,,,ΰψπεπεϊ           ,,2.90%,"-539,050,000","-523,880,000","-490,003,161.56",1335000940,Χ’Χ™Χ Χ”Χ¨Χ - Χ©ΧΧ™Χ“ ,"225,000.00"
0,115000,1,,δπηεϊ μζλΰιν      , ,,                ,                ,,1335001410,Χ‘Χ¨Χ™ΧΧ•Χª Χ‘Χ§Χ”Χ™ΧΧ” - Χ’Χ‘Χ™Χ” ΧΆΧ¦ΧΧ™,"10,000.00"
110,115000,1,,δλπρδ ξωηψεψιν    ,βξιω,7.92%,"-69,433,200","-64,339,000","-68,565,656.45",1335001940,ΧªΧ•Χ›Χ Χ™Χª ΧΆΧ™Χ“Χ•Χ“ - Χ©ΧΧ™Χ“ ,"54,000.00"
111,115000,1,,δηζψ δπηεϊ ξιξεο,βξιω,4.90%,"-891,000","-849,400","-829,106.06",1335001990,ΧΆΧ™Χ¨ ΧΧΧ ΧΧΧ™ΧΧ•Χª ,"1,302,000.00"
112,115000,1,,τθεψιν ξΰψπεπδ,βξιω,12.39%,"-32,655,500","-29,056,300","-32,246,054.78",1335003940,Χ”Χ“Χ¨Χ›Χª Χ”Χ•Χ¨Χ™Χ - Χ©ΧΧ™Χ“ ,"21,000.00"
113,115000,1,,δπηεϊ ξιξεο ΰωτδ,βξιω,0.00%,"-7,000","-7,000","-4,728.40",1335003990,Χ”Χ©ΧªΧªΧ¤Χ•Χª ΧΧ©Χ¨Χ“Χ™ ΧΧΧ©ΧΧ” ,"1,564,000.00"
115000  ρκ δλμ ,,,,δπηεϊ μζλΰιν      ,,9.27%,"-102,986,700","-94,251,700","-101,645,545.69",1341000930,ΧΧ—Χ©Χ•Χ‘ ΧΧ—ΧΧ§Χ•Χª Χ¨Χ•Χ•Χ—Χ” ,"171,000.00"
0,120000,1,,ΰβψεϊ             , ,,                ,                ,,1341001790,Χ”Χ¨Χ©Χ•Χª ΧΧ©Χ™Χ§Χ•Χ Χ”ΧΧ΅Χ™Χ¨ ,"90,000.00"
0,121000,1,,ϊςεγεϊ εΰιωεψιν   , ,,                ,                ,,1341001930,Χ©Χ›Χ¨ ΧΆΧ•Χ‘Χ“Χ™ Χ”ΧΧ—ΧΧ§Χ” 0143101 ,"18,224,600.00"
290,121000,1,,ϊςεγεϊ εΰωεψιν    ,βξιω,13.04%,"-260,000","-230,000","-258,759.13",1341001990,Χ©Χ™Χ¤Χ•Χ¥ Χ•Χ¦Χ™Χ•Χ“ Χ.Χ¨Χ•Χ•Χ—Χ” Χ”Χ©ΧªΧªΧ¤,"150,000.00"
121000  ρκ δλμ ,,,,ϊςεγεϊ εΰιωεψιν   ,,13.04%,"-260,000","-230,000","-258,759.13",1341002930,Χ΅Χ Χ‘ΧΧ™Χ—Χ•Χª Χ‘Χ΅Χ™Χ΅Χ™ 3244101 ,"15,000.00"
0,122000,1,,ΰβ' ψιωιεπεϊ ωμθιν, ,,                ,                ,,1341002990,Χ¨Χ›Χ–Χ•Χª ΧΧ©Χ¤Χ—ΧªΧ•Χ Χ™Χ-ΧªΧ'Χª ,"506,400.00"
290,122000,1,,ΰβψϊ ψωιεπεϊ ωμθιν,βξιω,0.00%,"-8,800,000","-8,800,000","-9,147,650.50",1341003930,Χ›'Χ ΧΧ—Χ™Χ Χ•Χ ΧΧ™Χ•Χ—Χ“ 0053101 ,"299,000.00"
291,122000,1,,δηζψ ΰβ' ξωτθ-ωιμεθ,βξιω,-100.00%,0,"-4,000",31.84,1341005790,ΧªΧ¨Χ•ΧΧ•Χª ,"3,000.00"
122000  ρκ δλμ ,,,,ΰβ' ψιωιεπεϊ ωμθιν,,-0.05%,"-8,800,000","-8,804,000","-9,147,618.66",1341005930,Χ¤ΧΆΧ•ΧΧ•Χª ΧΧ¨Χ’Χ•Χ Χ™Χ•Χª 0244101 ,"25,000.00"
0,124000,1,,ξεγςεϊ ετιψρεξιν  , ,,                ,                ,,1341007930,Χ‘ΧΧ—Χ•Χ ΧΆΧ•Χ‘Χ“Χ™Χ ΧΧΧ‘ΧΧ—Χ™Χ 4244,"48,000.00"
290,124000,1,,ξεγςεϊ ςμ μεηεϊ   ,βξιω,-55.56%,"-40,000","-90,000","-41,560.97",1342200410,ΧΆΧ–Χ¨Χ” Χ‘Χ™ΧªΧ™Χª ,"5,000.00"
124000  ρκ δλμ ,,,,ξεγςεϊ ετιψρεξιν  ,,-55.56%,"-40,000","-90,000","-41,560.97",1342200730,ΧΧ™Χ–Χ Χ”Χ–Χ Χ—Χ” - Χ™ΧΧ“ Χ•Χ Χ•ΧΆΧ¨ ,"567,000.00"
0,129000,1,,ΰβψεϊ ωεπεϊ       , ,,                ,                ,,1342201930,ΧΧ§ΧΧΧ™Χ ΧΧ Χ©Χ™Χ ΧΧ•Χ›Χ•Χª 001520,"347,000.00"
290,129000,1,,ΰβψϊ ηπιδ  ξεπιεϊ ,βξιω,0.00%,"-35,000","-35,000","-34,427.30",1342203930,ΧΧ©Χ¤Χ—Χ•Χª Χ‘ΧΧ¦Χ•Χ§Χ” Χ‘Χ§Χ”Χ™ΧΧ” 0145,"523,500.00"
129000  ρκ δλμ ,,,,ΰβψεϊ ωεπεϊ       ,,0.00%,"-35,000","-35,000","-34,427.30",1342205930,ΧΧ™Χ¤Χ•Χ Χ‘Χ“Χ¨Χ™ Χ¨Χ—Χ•Χ‘ 0155201 ,"750,000.00"
0,160000,1,,δλπρεϊ ξιξεο      , ,,                ,                ,,1342206930,ΧΧ΅.ΧΧ¨Χ¦Χ™Χ•Χª ΧΧ“Χ¨Χ™ Χ¨Χ—Χ•Χ‘ 11552,"226,000.00"
840,160000,1,,αιεα δϊψ απιδ-ξμεδ,βξιω,-5.36%,"-303,800","-321,000","-325,700.00",1342207930,Χ΅Χ™Χ•ΧΆ ΧΧΧ©Χ¤Χ—Χ•Χª ΧΆΧ Χ™ΧΧ“Χ™Χ 814,"436,000.00"
841,160000,1,,λαιω-ϊΰε'απιδ-ξμεδ,βξιω,-2.59%,"-8,510,100","-8,736,200",0,1342211930,Χ¦Χ¨Χ›Χ™Χ ΧΧ™Χ•Χ—Χ“Χ™Χ Χ©ΧΆΧª Χ—Χ¨Χ•Χ 11,"651,000.00"
842,160000,1,,ϊςεμ διϊψ απιδ-ξμε,βξιω,1.69%,"-2,307,400","-2,269,000","-2,348,350.00",1342212930,Χ“Χ¨Χ™ Χ¨Χ—Χ•Χ‘ Χ¨Χ‘ Χ‘ΧΆΧ™Χ™ΧªΧ™ 215520,"15,000.00"
843,160000,1,,ξιν διϊψ απιδ-ξμεδ,βξιω,-8.48%,"-1,014,000","-1,108,000","-1,134,300.00",1342213930,ΧΧ¨Χ›Χ–Χ™ ΧªΧΆΧ΅Χ•Χ§Χ” ΧΆΧ™Χ¨Χ•Χ Χ™Χ™Χ 316,"2,834,000.00"
844,160000,1,,δηζψ ξιμεεϊ-δωαηδ,βξιω,18.27%,"-7,282,000","-6,157,300","-2,981,000.00",1342400410,Χ‘Χ™Χª Χ”Χ•Χ™Χ΅ ,"5,000.00"
160000  ρκ δλμ ,,,,δλπρεϊ ξιξεο      ,,4.44%,"-19,417,300","-18,591,500","-6,789,350.00",1342401930,Χ΅Χ“Χ ΧΧ•Χª ΧΧΧ©Χ¤Χ—Χ” 0406201 ,"85,000.00"
0,190000,1,,ξςπχιν λμμιν      , ,,                ,                ,,1342403930,ΧΧ¨Χ›Χ–Χ™ ΧΧ™Χ¤Χ•Χ Χ‘ΧΧΧ™ΧΧ•Χª 09062,"402,500.00"
0,191000,1,,ξςπχ λμμι μΰιζεο  , ,,                ,                ,,1342404930,ΧΧ΅. ΧΧ™Χ¤.ΧΧ’Χ‘Χ¨Χ™Χ ΧΧΧ™ΧΧ™Χ 390,"33,000.00"
0,192000,1,,ξςπχιν ηγ-τςξιιν  , ,,                ,                ,,1342407930,ΧªΧ›Χ Χ™Χª ΧΧΧ Χ™ΧΆΧª ΧΧΧ™ΧΧ•Χª 03693,"29,000.00"
910,192000,1,,δηζψ αβιο δρλν ωλψ,βξιω,0.00%,"-300,000","-300,000","-357,779.00",1342408930,ΧªΧ—Χ Χ•Χª ΧΧΧ™Χ¤Χ•Χ Χ‘ΧΧ©Χ¤Χ—Χ” 24062,"17,300.00"
192000  ρκ δλμ ,,,,ξςπχιν ηγ-τςξιιν  ,,0.00%,"-300,000","-300,000","-357,779.00",1342409930,Χ Χ•Χ©ΧΧ™Χ ΧΧ¨Χ•Χ•Χ—Χ” ,"1,643,000.00"
0,200000,1,,ωψεϊιν ξχεξιιν    , ,,                ,                ,,1343500410,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ•Χª ,"240,000.00"
0,210000,1,,ϊαψεΰδ            , ,,                ,                ,,1343500411,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ•Χª Χ•ΧΆΧ“Χª Χ”Χ Χ—Χ•Χª ,"54,000.00"
0,212000,1,,ωψεϊι πιχιεο      , ,,                ,                ,,1343500930,Χª. ΧΧΧ•ΧΧ™Χª Χ™ΧΧ“ Χ•Χ Χ•ΧΆΧ¨ 00483,"2,162,000.00"
0,212200,1,,πχει ψηεαεϊ       , ,,                ,                ,,1343501410,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ•Χª ΧΧ©Χ•ΧªΧ¤Χ•Χª ,"21,000.00"
692,212200,1,,πιχει ξβψωιν      ,βξιω,-60.00%,"-10,000","-25,000","-10,612.00",1343501690,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ¨Χ›Χ– Χ”Χ•Χ¨Χ™Χ Χ™ΧΧ“Χ™Χ ,"14,000.00"
212200  ρκ δλμ ,,,,πχει ψηεαεϊ       ,,-60.00%,"-10,000","-25,000","-10,612.00",1343501930,ΧΧ™Χ¤Χ•Χ Χ‘ΧΧ©Χ¤Χ—Χ•Χª ΧΧ•ΧΧ Χ” 31483,"668,000.00"
0,212300,1,,ΰρεσ εαιςεψ ΰωτδ  , ,,                ,                ,,1343502930,ΧΧ¨Χ›Χ–Χ™ Χ”Χ•Χ¨Χ™Χ -Χ™ΧΧ“Χ™Χ 244930,"516,600.00"
690,212300,1,,ΰψιζεϊ λϊεξιν-δτψγδ αξχεψ,βξιω,25.06%,"-1,063,000","-850,000","-149,353.00",1343503930,Χ™Χ¦Χ™Χ¨Χª Χ§Χ©Χ¨ Χ”Χ•Χ¨Χ™Χ -Χ™ΧΧ“Χ™Χ 41,"115,000.00"
691,212300,1,,ξλιψϊ ξιλμι ΰωτδ  ,βξιω,-12.50%,"-70,000","-80,000","-68,137.54",1343504930,ΧΧ™Χ¤Χ•Χ Χ‘Χ™ΧΧ“ Χ‘Χ§Χ”Χ™ΧΧ” 0449301,"2,653,000.00"
692,212300,1,,δλπρεϊ ριμεχ τρεμϊ,βξιω,0.00%,"-8,700,000","-8,700,000","-9,928,249.94",1343505930,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ•Χª ΧΧ©Χ•ΧªΧ¤Χ•Χª 1449301,"320,000.00"
693,212300,1,,ξλιψϊ αχαεχι τμρθιχ,βξιω,0.00%,"-35,000","-35,000","-34,873.02",1343507930,ΧΧ™Χ¤Χ•Χ Χ‘Χ¤Χ’Χ™ΧΆΧ•Χª ΧΧ™Χ Χ™Χ•Χª 3849,"72,000.00"
694,212300,1,,ξλιψϊ πιιψ,βξιω,-70.00%,"-60,000","-200,000","-122,583.05",1343508930,Χ‘Χ“Χ™Χ§Χ•Χª Χ¤Χ΅Χ™Χ›Χ•ΧΧ•Χ’Χ™Χ•Χª 284930,"12,000.00"
695,212300,1,,ξλιψϊ αβγιν ξωεξωιν,βξιω,0.00%,"-140,000","-140,000","-108,433.10",1343800930,ΧΧ—Χ–Χ§Χª Χ™ΧΧ“Χ™Χ Χ‘Χ¤Χ Χ™ΧΧ™Χ•Χª 0148,"19,868,500.00"
696,212300,1,,ξλιψϊ χψθεο μξιηζεψ,βξιω,-9.91%,"-100,000","-111,000","-115,518.70",1343811410,ΧΧ—Χ–Χ§Χª Χ™ΧΧ“Χ™Χ Χ‘Χ¤Χ Χ™ΧΧ™Χ•Χª ,"363,000.00"
697,212300,1,,χψθεο - ϊΰβιγ ϊξιψ,βξιω,-25.04%,"-506,000","-675,000","-31,875.00",1343900420,Χ”Χ›Χ Χ΅Χ•Χª ΧΆΧ¦ΧΧ™Χ•Χª ΧΧ©Χ¤Χ—ΧªΧ•Χ Χ™Χ ,"106,000.00"
212300  ρκ δλμ ,,,,ΰρεσ εαιςεψ ΰωτδ  ,,-1.08%,"-10,674,000","-10,791,000","-10,559,023.35",1343900930,Χ™ΧΧ“Χ™Χ Χ‘ΧΧΆΧ•Χ Χ•Χª Χ™Χ•Χ 0109301,"9,858,800.00"
0,213000,1,,τιχεη ϊαψεΰι      , ,,                ,                ,,1343900990,ΧΧΆΧ•Χ Χ•Χª Χ™Χ•Χ-ΧªΧ'Χª ,"4,800,000.00"
0,213300,1,,τιχεη-ςρχιν+ξεργεϊ, ,,                ,                ,,1344300930,ΧΧ—Χ–Χ§Χª Χ–Χ§Χ Χ™Χ Χ‘ΧΧΆΧ•Χ Χ•Χª 01424,"12,044,200.00"
310,213300,1,,ψιωει ςρχιν       ,βξιω,4.00%,"-520,000","-500,000","-418,144.33",1344301930,Χ Χ•Χ¤Χ©Χ•Χ ΧΧ–Χ§Χ 0342401 ,"20,000.00"
213300  ρκ δλμ ,,,,τιχεη-ςρχιν+ξεργεϊ,,4.00%,"-520,000","-500,000","-418,144.33",1344311410,Χ‘ΧªΧ™ ΧΧ‘Χ•Χª ,"1,027,000.00"
0,214000,1,,ωψεϊ εθψιπψι      , ,,                ,                ,,1344324410,ΧΧ¨Χ•Χ—Χ•Χª ΧΧ§Χ©Χ™Χ© ,"41,000.00"
220,214000,1,,ΰβ'ψιωει/ηιρεο λμα εΰβ' ςετεϊ,βξιω,0.00%,"-821,000","-821,000","-739,985.52",1344400930,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ ΧΧ–Χ§Χ Χ™Χ 0343401 ,"300,000.00"
221,214000,1,,δεαμδ εωδιιδ αλμαιδ,βξιω,100.00%,"-20,000","-10,000","-11,556.00",1344401930,ΧΧ™Χ¤Χ•Χ Χ‘Χ–Χ§Χ Χ‘Χ§Χ”Χ™ΧΧ” 0443401,"382,300.00"
222,214000,1,,"δηζχϊ ας""η/αςμι λπσ",βξιω,-6.98%,"-4,000","-4,300","-6,052.90",1344402930,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ ΧªΧ›Χ Χ™Χª Χ”ΧΆΧ©Χ¨Χ” 1343,"11,000.00"
690,214000,1,,αγιχϊ ξωπδ αωψ θψι,βξιω,0.00%,"-500,000","-500,000","-344,748.05",1344403930,ΧΧ¨Χ›Χ–Χ™ Χ•ΧΆΧ“Χ•Χª Χ—Χ•Χ§ Χ΅Χ™ΧΆΧ•Χ“ 099,"1,650,000.00"
790,214000,1,,αγιχϊ αωψ εγβιν   ,βξιω,0.00%,"-280,000","-280,000","-347,431.00",1344404930,Χ©Χ™Χ¨Χ•ΧªΧ™Χ ΧΧ Χ™Χ¦Χ•ΧΧ™ Χ©Χ•ΧΧ” 6443,"135,000.00"
990,214000,1,,δηζψ ςιχεψ ηϊεμιν,βξιω,0.00%,0,0,"-100,000.00",1344405930,ΧΧ™Χ’Χ•Χ Χ•Χ¦Χ™Χ•Χ“ Χ‘Χ™ΧªΧ™ ,"15,000.00"
214000  ρκ δλμ ,,,,ωψεϊ εθψιπψι      ,,0.60%,"-1,625,000","-1,615,300","-1,549,773.47",1344406930,Χ©Χ›Χ•Χ Χ” ΧªΧ•ΧΧ›Χª 0153401 ,"195,000.00"
0,220000,1,,αιθηεο            , ,,                ,                ,,1344407930,ΧªΧΆΧ΅Χ•Χ§Χª Χ–Χ§Χ Χ™Χ Χ‘ΧΧ•ΧΆΧ“Χ•Χ 2343,"110,000.00"
221000  ρκ δλμ ,,,,ξιπδμ ωξιψδ εαιθηεο,,0.00%,0,0,0,1344408930,ΧΧ™Χ¤Χ•Χ Χ©Χ™Χ Χ™Χ™Χ ΧΧ§Χ©Χ™Χ© 144340,"19,800.00"
0,222000,1,,ωξιψδ αιθηεπιϊ    , ,,                ,                ,,1344409930,Χ΅Χ™Χ•ΧΆ ΧΧ Χ™Χ¦Χ•ΧΧ™ Χ©Χ•ΧΧ” 6443401,"100,000.00"
0,222100,1,,ξωξψ ΰζψηι        , ,,                ,                ,,1344500410,ΧΧ¨Χ›Χ– Χ™Χ•Χ ,"172,000.00"
910,222100,1,,δωϊϊτεϊ δξξωμδ    ,βξιω,-100.00%,0,"-34,000","-16,376.00",1344500930,ΧΧ΅Χ’Χ¨Χ•Χª Χ™Χ•ΧΧ™Χ•Χª ΧΧ–Χ§Χ 014340,"1,000,000.00"
222100  ρκ δλμ ,,,,ξωξψ ΰζψηι        ,,-100.00%,0,"-34,000","-16,376.00",1344501930,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ ΧΧ•ΧΆΧ©Χ¨Χ™Χ 2143401 ,0
0,222200,1,,ριιψϊ αιθηεο, ,,                ,                ,,1344900930,ΧΧ•ΧΆΧ“Χ•Χ ΧΧΆΧ•ΧΧ™Χ Χ”ΧΆΧ©Χ¨Χ” 84434,"30,000.00"
